,DATE,DGS10
1070,2017-07-07,2.39
1071,2017-07-10,2.38
1072,2017-07-11,2.37
1073,2017-07-12,2.33
1074,2017-07-13,2.35
1075,2017-07-14,2.33
1076,2017-07-17,2.31
1077,2017-07-18,2.27
1078,2017-07-19,2.27
1079,2017-07-20,2.27
1080,2017-07-21,2.24
1081,2017-07-24,2.26
1082,2017-07-25,2.33
1083,2017-07-26,2.29
1084,2017-07-27,2.32
1085,2017-07-28,2.3
1086,2017-07-31,2.3
1087,2017-08-01,2.26
1088,2017-08-02,2.27
1089,2017-08-03,2.24
1090,2017-08-04,2.27
1091,2017-08-07,2.26
1092,2017-08-08,2.29
1093,2017-08-09,2.24
1094,2017-08-10,2.2
1095,2017-08-11,2.19
1096,2017-08-14,2.22
1097,2017-08-15,2.27
1098,2017-08-16,2.23
1099,2017-08-17,2.19
1100,2017-08-18,2.19
1101,2017-08-21,2.18
1102,2017-08-22,2.22
1103,2017-08-23,2.17
1104,2017-08-24,2.19
1105,2017-08-25,2.17
1106,2017-08-28,2.16
1107,2017-08-29,2.13
1108,2017-08-30,2.15
1109,2017-08-31,2.12
1110,2017-09-01,2.16
1111,2017-09-04,2.16
1112,2017-09-05,2.07
1113,2017-09-06,2.1
1114,2017-09-07,2.05
1115,2017-09-08,2.06
1116,2017-09-11,2.14
1117,2017-09-12,2.17
1118,2017-09-13,2.2
1119,2017-09-14,2.2
1120,2017-09-15,2.2
1121,2017-09-18,2.23
1122,2017-09-19,2.24
1123,2017-09-20,2.28
1124,2017-09-21,2.27
1125,2017-09-22,2.26
1126,2017-09-25,2.22
1127,2017-09-26,2.24
1128,2017-09-27,2.31
1129,2017-09-28,2.31
1130,2017-09-29,2.33
1131,2017-10-02,2.34
1132,2017-10-03,2.33
1133,2017-10-04,2.33
1134,2017-10-05,2.35
1135,2017-10-06,2.37
1136,2017-10-09,2.37
1137,2017-10-10,2.35
1138,2017-10-11,2.35
1139,2017-10-12,2.33
1140,2017-10-13,2.28
1141,2017-10-16,2.3
1142,2017-10-17,2.3
1143,2017-10-18,2.34
1144,2017-10-19,2.33
1145,2017-10-20,2.39
1146,2017-10-23,2.38
1147,2017-10-24,2.42
1148,2017-10-25,2.44
1149,2017-10-26,2.46
1150,2017-10-27,2.42
1151,2017-10-30,2.37
1152,2017-10-31,2.38
1153,2017-11-01,2.37
1154,2017-11-02,2.35
1155,2017-11-03,2.34
1156,2017-11-06,2.32
1157,2017-11-07,2.32
1158,2017-11-08,2.32
1159,2017-11-09,2.33
1160,2017-11-10,2.4
1161,2017-11-13,2.4
1162,2017-11-14,2.38
1163,2017-11-15,2.33
1164,2017-11-16,2.37
1165,2017-11-17,2.35
1166,2017-11-20,2.37
1167,2017-11-21,2.36
1168,2017-11-22,2.32
1169,2017-11-23,2.32
1170,2017-11-24,2.34
1171,2017-11-27,2.32
1172,2017-11-28,2.34
1173,2017-11-29,2.37
1174,2017-11-30,2.42
1175,2017-12-01,2.37
1176,2017-12-04,2.37
1177,2017-12-05,2.36
1178,2017-12-06,2.33
1179,2017-12-07,2.37
1180,2017-12-08,2.38
1181,2017-12-11,2.39
1182,2017-12-12,2.4
1183,2017-12-13,2.36
1184,2017-12-14,2.35
1185,2017-12-15,2.35
1186,2017-12-18,2.39
1187,2017-12-19,2.46
1188,2017-12-20,2.49
1189,2017-12-21,2.48
1190,2017-12-22,2.48
1191,2017-12-25,2.48
1192,2017-12-26,2.47
1193,2017-12-27,2.42
1194,2017-12-28,2.43
1195,2017-12-29,2.4
1196,2018-01-01,2.4
1197,2018-01-02,2.46
1198,2018-01-03,2.44
1199,2018-01-04,2.46
1200,2018-01-05,2.47
1201,2018-01-08,2.49
1202,2018-01-09,2.55
1203,2018-01-10,2.55
1204,2018-01-11,2.54
1205,2018-01-12,2.55
1206,2018-01-15,2.55
1207,2018-01-16,2.54
1208,2018-01-17,2.57
1209,2018-01-18,2.62
1210,2018-01-19,2.64
1211,2018-01-22,2.66
1212,2018-01-23,2.63
1213,2018-01-24,2.65
1214,2018-01-25,2.63
1215,2018-01-26,2.66
1216,2018-01-29,2.7
1217,2018-01-30,2.73
1218,2018-01-31,2.72
1219,2018-02-01,2.78
1220,2018-02-02,2.84
1221,2018-02-05,2.77
1222,2018-02-06,2.79
1223,2018-02-07,2.84
1224,2018-02-08,2.85
1225,2018-02-09,2.83
1226,2018-02-12,2.86
1227,2018-02-13,2.83
1228,2018-02-14,2.91
1229,2018-02-15,2.9
1230,2018-02-16,2.87
1231,2018-02-19,2.87
1232,2018-02-20,2.88
1233,2018-02-21,2.94
1234,2018-02-22,2.92
1235,2018-02-23,2.88
1236,2018-02-26,2.86
1237,2018-02-27,2.9
1238,2018-02-28,2.87
1239,2018-03-01,2.81
1240,2018-03-02,2.86
1241,2018-03-05,2.88
1242,2018-03-06,2.88
1243,2018-03-07,2.89
1244,2018-03-08,2.86
1245,2018-03-09,2.9
1246,2018-03-12,2.87
1247,2018-03-13,2.84
1248,2018-03-14,2.81
1249,2018-03-15,2.82
1250,2018-03-16,2.85
1251,2018-03-19,2.85
1252,2018-03-20,2.89
1253,2018-03-21,2.89
1254,2018-03-22,2.83
1255,2018-03-23,2.82
1256,2018-03-26,2.85
1257,2018-03-27,2.78
1258,2018-03-28,2.77
1259,2018-03-29,2.74
1260,2018-03-30,2.74
1261,2018-04-02,2.73
1262,2018-04-03,2.79
1263,2018-04-04,2.79
1264,2018-04-05,2.83
1265,2018-04-06,2.77
1266,2018-04-09,2.78
1267,2018-04-10,2.8
1268,2018-04-11,2.79
1269,2018-04-12,2.83
1270,2018-04-13,2.82
1271,2018-04-16,2.83
1272,2018-04-17,2.82
1273,2018-04-18,2.87
1274,2018-04-19,2.92
1275,2018-04-20,2.96
1276,2018-04-23,2.98
1277,2018-04-24,3.0
1278,2018-04-25,3.03
1279,2018-04-26,3.0
1280,2018-04-27,2.96
1281,2018-04-30,2.95
1282,2018-05-01,2.97
1283,2018-05-02,2.97
1284,2018-05-03,2.94
1285,2018-05-04,2.95
1286,2018-05-07,2.95
1287,2018-05-08,2.97
1288,2018-05-09,3.0
1289,2018-05-10,2.97
1290,2018-05-11,2.97
1291,2018-05-14,3.0
1292,2018-05-15,3.08
1293,2018-05-16,3.09
1294,2018-05-17,3.11
1295,2018-05-18,3.06
1296,2018-05-21,3.06
1297,2018-05-22,3.06
1298,2018-05-23,3.01
1299,2018-05-24,2.98
1300,2018-05-25,2.93
1301,2018-05-28,2.93
1302,2018-05-29,2.77
1303,2018-05-30,2.84
1304,2018-05-31,2.83
1305,2018-06-01,2.89
1306,2018-06-04,2.94
1307,2018-06-05,2.92
1308,2018-06-06,2.97
1309,2018-06-07,2.93
1310,2018-06-08,2.93
1311,2018-06-11,2.96
1312,2018-06-12,2.96
1313,2018-06-13,2.98
1314,2018-06-14,2.94
1315,2018-06-15,2.93
1316,2018-06-18,2.92
1317,2018-06-19,2.89
1318,2018-06-20,2.93
1319,2018-06-21,2.9
1320,2018-06-22,2.9
1321,2018-06-25,2.87
1322,2018-06-26,2.88
1323,2018-06-27,2.83
1324,2018-06-28,2.84
1325,2018-06-29,2.85
1326,2018-07-02,2.87
1327,2018-07-03,2.83
1328,2018-07-04,2.83
1329,2018-07-05,2.84
1330,2018-07-06,2.82
1331,2018-07-09,2.86
1332,2018-07-10,2.87
1333,2018-07-11,2.85
1334,2018-07-12,2.85
1335,2018-07-13,2.83
1336,2018-07-16,2.85
1337,2018-07-17,2.86
1338,2018-07-18,2.88
1339,2018-07-19,2.84
1340,2018-07-20,2.89
1341,2018-07-23,2.96
1342,2018-07-24,2.95
1343,2018-07-25,2.94
1344,2018-07-26,2.98
1345,2018-07-27,2.96
1346,2018-07-30,2.98
1347,2018-07-31,2.96
1348,2018-08-01,3.0
1349,2018-08-02,2.98
1350,2018-08-03,2.95
1351,2018-08-06,2.94
1352,2018-08-07,2.98
1353,2018-08-08,2.96
1354,2018-08-09,2.93
1355,2018-08-10,2.87
1356,2018-08-13,2.88
1357,2018-08-14,2.89
1358,2018-08-15,2.86
1359,2018-08-16,2.87
1360,2018-08-17,2.87
1361,2018-08-20,2.82
1362,2018-08-21,2.85
1363,2018-08-22,2.82
1364,2018-08-23,2.82
1365,2018-08-24,2.82
1366,2018-08-27,2.85
1367,2018-08-28,2.88
1368,2018-08-29,2.89
1369,2018-08-30,2.86
1370,2018-08-31,2.86
1371,2018-09-03,2.86
1372,2018-09-04,2.9
1373,2018-09-05,2.9
1374,2018-09-06,2.88
1375,2018-09-07,2.94
1376,2018-09-10,2.94
1377,2018-09-11,2.98
1378,2018-09-12,2.97
1379,2018-09-13,2.97
1380,2018-09-14,2.99
1381,2018-09-17,2.99
1382,2018-09-18,3.05
1383,2018-09-19,3.08
1384,2018-09-20,3.07
1385,2018-09-21,3.07
1386,2018-09-24,3.08
1387,2018-09-25,3.1
1388,2018-09-26,3.06
1389,2018-09-27,3.06
1390,2018-09-28,3.05
1391,2018-10-01,3.09
1392,2018-10-02,3.05
1393,2018-10-03,3.15
1394,2018-10-04,3.19
1395,2018-10-05,3.23
1396,2018-10-08,3.23
1397,2018-10-09,3.21
1398,2018-10-10,3.22
1399,2018-10-11,3.14
1400,2018-10-12,3.15
1401,2018-10-15,3.16
1402,2018-10-16,3.16
1403,2018-10-17,3.19
1404,2018-10-18,3.17
1405,2018-10-19,3.2
1406,2018-10-22,3.2
1407,2018-10-23,3.17
1408,2018-10-24,3.1
1409,2018-10-25,3.14
1410,2018-10-26,3.08
1411,2018-10-29,3.08
1412,2018-10-30,3.12
1413,2018-10-31,3.15
1414,2018-11-01,3.14
1415,2018-11-02,3.22
1416,2018-11-05,3.2
1417,2018-11-06,3.22
1418,2018-11-07,3.22
1419,2018-11-08,3.24
1420,2018-11-09,3.19
1421,2018-11-12,3.19
1422,2018-11-13,3.14
1423,2018-11-14,3.12
1424,2018-11-15,3.11
1425,2018-11-16,3.08
1426,2018-11-19,3.06
1427,2018-11-20,3.06
1428,2018-11-21,3.06
1429,2018-11-22,3.06
1430,2018-11-23,3.05
1431,2018-11-26,3.07
1432,2018-11-27,3.06
1433,2018-11-28,3.06
1434,2018-11-29,3.03
1435,2018-11-30,3.01
1436,2018-12-03,2.98
1437,2018-12-04,2.91
1438,2018-12-05,2.91
1439,2018-12-06,2.87
1440,2018-12-07,2.85
1441,2018-12-10,2.85
1442,2018-12-11,2.89
1443,2018-12-12,2.91
1444,2018-12-13,2.91
1445,2018-12-14,2.89
1446,2018-12-17,2.86
1447,2018-12-18,2.82
1448,2018-12-19,2.77
1449,2018-12-20,2.79
1450,2018-12-21,2.79
1451,2018-12-24,2.74
1452,2018-12-25,2.74
1453,2018-12-26,2.81
1454,2018-12-27,2.77
1455,2018-12-28,2.72
1456,2018-12-31,2.69
1457,2019-01-01,2.69
1458,2019-01-02,2.66
1459,2019-01-03,2.56
1460,2019-01-04,2.67
1461,2019-01-07,2.7
1462,2019-01-08,2.73
1463,2019-01-09,2.74
1464,2019-01-10,2.74
1465,2019-01-11,2.71
1466,2019-01-14,2.71
1467,2019-01-15,2.72
1468,2019-01-16,2.73
1469,2019-01-17,2.75
1470,2019-01-18,2.79
1471,2019-01-21,2.79
1472,2019-01-22,2.74
1473,2019-01-23,2.76
1474,2019-01-24,2.72
1475,2019-01-25,2.76
1476,2019-01-28,2.75
1477,2019-01-29,2.72
1478,2019-01-30,2.7
1479,2019-01-31,2.63
1480,2019-02-01,2.7
1481,2019-02-04,2.73
1482,2019-02-05,2.71
1483,2019-02-06,2.7
1484,2019-02-07,2.65
1485,2019-02-08,2.63
1486,2019-02-11,2.65
1487,2019-02-12,2.68
1488,2019-02-13,2.71
1489,2019-02-14,2.66
1490,2019-02-15,2.66
1491,2019-02-18,2.66
1492,2019-02-19,2.65
1493,2019-02-20,2.65
1494,2019-02-21,2.69
1495,2019-02-22,2.65
1496,2019-02-25,2.67
1497,2019-02-26,2.64
1498,2019-02-27,2.69
1499,2019-02-28,2.73
1500,2019-03-01,2.76
1501,2019-03-04,2.72
1502,2019-03-05,2.72
1503,2019-03-06,2.69
1504,2019-03-07,2.64
1505,2019-03-08,2.62
1506,2019-03-11,2.64
1507,2019-03-12,2.61
1508,2019-03-13,2.61
1509,2019-03-14,2.63
1510,2019-03-15,2.59
1511,2019-03-18,2.6
1512,2019-03-19,2.61
1513,2019-03-20,2.54
1514,2019-03-21,2.54
1515,2019-03-22,2.44
1516,2019-03-25,2.43
1517,2019-03-26,2.41
1518,2019-03-27,2.39
1519,2019-03-28,2.39
1520,2019-03-29,2.41
1521,2019-04-01,2.49
1522,2019-04-02,2.48
1523,2019-04-03,2.52
1524,2019-04-04,2.51
1525,2019-04-05,2.5
1526,2019-04-08,2.52
1527,2019-04-09,2.51
1528,2019-04-10,2.48
1529,2019-04-11,2.51
1530,2019-04-12,2.56
1531,2019-04-15,2.55
1532,2019-04-16,2.6
1533,2019-04-17,2.59
1534,2019-04-18,2.57
1535,2019-04-19,2.57
1536,2019-04-22,2.59
1537,2019-04-23,2.57
1538,2019-04-24,2.53
1539,2019-04-25,2.54
1540,2019-04-26,2.51
1541,2019-04-29,2.54
1542,2019-04-30,2.51
1543,2019-05-01,2.52
1544,2019-05-02,2.55
1545,2019-05-03,2.54
1546,2019-05-06,2.51
1547,2019-05-07,2.45
1548,2019-05-08,2.49
1549,2019-05-09,2.45
1550,2019-05-10,2.47
1551,2019-05-13,2.4
1552,2019-05-14,2.42
1553,2019-05-15,2.37
1554,2019-05-16,2.4
1555,2019-05-17,2.39
1556,2019-05-20,2.41
1557,2019-05-21,2.43
1558,2019-05-22,2.39
1559,2019-05-23,2.31
1560,2019-05-24,2.32
1561,2019-05-27,2.32
1562,2019-05-28,2.26
1563,2019-05-29,2.25
1564,2019-05-30,2.22
1565,2019-05-31,2.14
1566,2019-06-03,2.07
1567,2019-06-04,2.12
1568,2019-06-05,2.12
1569,2019-06-06,2.12
1570,2019-06-07,2.09
1571,2019-06-10,2.15
1572,2019-06-11,2.15
1573,2019-06-12,2.13
1574,2019-06-13,2.1
1575,2019-06-14,2.09
1576,2019-06-17,2.09
1577,2019-06-18,2.06
1578,2019-06-19,2.03
1579,2019-06-20,2.01
1580,2019-06-21,2.07
1581,2019-06-24,2.02
1582,2019-06-25,2.0
1583,2019-06-26,2.05
1584,2019-06-27,2.01
1585,2019-06-28,2.0
1586,2019-07-01,2.03
1587,2019-07-02,1.98
1588,2019-07-03,1.96
1589,2019-07-04,1.96
1590,2019-07-05,2.04
1591,2019-07-08,2.05
1592,2019-07-09,2.07
1593,2019-07-10,2.07
1594,2019-07-11,2.13
1595,2019-07-12,2.12
1596,2019-07-15,2.09
1597,2019-07-16,2.13
1598,2019-07-17,2.06
1599,2019-07-18,2.04
1600,2019-07-19,2.05
1601,2019-07-22,2.05
1602,2019-07-23,2.08
1603,2019-07-24,2.05
1604,2019-07-25,2.08
1605,2019-07-26,2.08
1606,2019-07-29,2.06
1607,2019-07-30,2.06
1608,2019-07-31,2.02
1609,2019-08-01,1.9
1610,2019-08-02,1.86
1611,2019-08-05,1.75
1612,2019-08-06,1.73
1613,2019-08-07,1.71
1614,2019-08-08,1.72
1615,2019-08-09,1.74
1616,2019-08-12,1.65
1617,2019-08-13,1.68
1618,2019-08-14,1.59
1619,2019-08-15,1.52
1620,2019-08-16,1.55
1621,2019-08-19,1.6
1622,2019-08-20,1.55
1623,2019-08-21,1.59
1624,2019-08-22,1.62
1625,2019-08-23,1.52
1626,2019-08-26,1.54
1627,2019-08-27,1.49
1628,2019-08-28,1.47
1629,2019-08-29,1.5
1630,2019-08-30,1.5
1631,2019-09-02,1.5
1632,2019-09-03,1.47
1633,2019-09-04,1.47
1634,2019-09-05,1.57
1635,2019-09-06,1.55
1636,2019-09-09,1.63
1637,2019-09-10,1.72
1638,2019-09-11,1.75
1639,2019-09-12,1.79
1640,2019-09-13,1.9
1641,2019-09-16,1.84
1642,2019-09-17,1.81
1643,2019-09-18,1.8
1644,2019-09-19,1.79
1645,2019-09-20,1.74
1646,2019-09-23,1.72
1647,2019-09-24,1.64
1648,2019-09-25,1.73
1649,2019-09-26,1.7
1650,2019-09-27,1.69
1651,2019-09-30,1.68
1652,2019-10-01,1.65
1653,2019-10-02,1.6
1654,2019-10-03,1.54
1655,2019-10-04,1.52
1656,2019-10-07,1.56
1657,2019-10-08,1.54
1658,2019-10-09,1.59
1659,2019-10-10,1.67
1660,2019-10-11,1.76
1661,2019-10-14,1.76
1662,2019-10-15,1.77
1663,2019-10-16,1.75
1664,2019-10-17,1.76
1665,2019-10-18,1.76
1666,2019-10-21,1.8
1667,2019-10-22,1.78
1668,2019-10-23,1.77
1669,2019-10-24,1.77
1670,2019-10-25,1.8
1671,2019-10-28,1.85
1672,2019-10-29,1.84
1673,2019-10-30,1.78
1674,2019-10-31,1.69
1675,2019-11-01,1.73
1676,2019-11-04,1.79
1677,2019-11-05,1.86
1678,2019-11-06,1.81
1679,2019-11-07,1.92
1680,2019-11-08,1.94
1681,2019-11-11,1.94
1682,2019-11-12,1.92
1683,2019-11-13,1.88
1684,2019-11-14,1.82
1685,2019-11-15,1.84
1686,2019-11-18,1.81
1687,2019-11-19,1.79
1688,2019-11-20,1.73
1689,2019-11-21,1.77
1690,2019-11-22,1.77
1691,2019-11-25,1.76
1692,2019-11-26,1.74
1693,2019-11-27,1.77
1694,2019-11-28,1.77
1695,2019-11-29,1.78
1696,2019-12-02,1.83
1697,2019-12-03,1.72
1698,2019-12-04,1.77
1699,2019-12-05,1.8
1700,2019-12-06,1.84
1701,2019-12-09,1.83
1702,2019-12-10,1.85
1703,2019-12-11,1.79
1704,2019-12-12,1.9
1705,2019-12-13,1.82
1706,2019-12-16,1.89
1707,2019-12-17,1.89
1708,2019-12-18,1.92
1709,2019-12-19,1.92
1710,2019-12-20,1.92
1711,2019-12-23,1.93
1712,2019-12-24,1.9
1713,2019-12-25,1.9
1714,2019-12-26,1.9
1715,2019-12-27,1.88
1716,2019-12-30,1.9
1717,2019-12-31,1.92
1718,2020-01-01,1.92
1719,2020-01-02,1.88
1720,2020-01-03,1.8
1721,2020-01-06,1.81
1722,2020-01-07,1.83
1723,2020-01-08,1.87
1724,2020-01-09,1.85
1725,2020-01-10,1.83
1726,2020-01-13,1.85
1727,2020-01-14,1.82
1728,2020-01-15,1.79
1729,2020-01-16,1.81
1730,2020-01-17,1.84
1731,2020-01-20,1.84
1732,2020-01-21,1.78
1733,2020-01-22,1.77
1734,2020-01-23,1.74
1735,2020-01-24,1.7
1736,2020-01-27,1.61
1737,2020-01-28,1.65
1738,2020-01-29,1.6
1739,2020-01-30,1.57
1740,2020-01-31,1.51
1741,2020-02-03,1.54
1742,2020-02-04,1.61
1743,2020-02-05,1.66
1744,2020-02-06,1.65
1745,2020-02-07,1.59
1746,2020-02-10,1.56
1747,2020-02-11,1.59
1748,2020-02-12,1.62
1749,2020-02-13,1.61
1750,2020-02-14,1.59
1751,2020-02-17,1.59
1752,2020-02-18,1.55
1753,2020-02-19,1.56
1754,2020-02-20,1.52
1755,2020-02-21,1.46
1756,2020-02-24,1.38
1757,2020-02-25,1.33
1758,2020-02-26,1.33
1759,2020-02-27,1.3
1760,2020-02-28,1.13
1761,2020-03-02,1.1
1762,2020-03-03,1.02
1763,2020-03-04,1.02
1764,2020-03-05,0.92
1765,2020-03-06,0.74
1766,2020-03-09,0.54
1767,2020-03-10,0.76
1768,2020-03-11,0.82
1769,2020-03-12,0.88
1770,2020-03-13,0.94
1771,2020-03-16,0.73
1772,2020-03-17,1.02
1773,2020-03-18,1.18
1774,2020-03-19,1.12
1775,2020-03-20,0.92
1776,2020-03-23,0.76
1777,2020-03-24,0.84
1778,2020-03-25,0.88
1779,2020-03-26,0.83
1780,2020-03-27,0.72
1781,2020-03-30,0.7
1782,2020-03-31,0.7
1783,2020-04-01,0.62
1784,2020-04-02,0.63
1785,2020-04-03,0.62
1786,2020-04-06,0.67
1787,2020-04-07,0.75
1788,2020-04-08,0.77
1789,2020-04-09,0.73
1790,2020-04-10,0.73
1791,2020-04-13,0.76
1792,2020-04-14,0.76
1793,2020-04-15,0.63
1794,2020-04-16,0.61
1795,2020-04-17,0.65
1796,2020-04-20,0.63
1797,2020-04-21,0.58
1798,2020-04-22,0.63
1799,2020-04-23,0.61
1800,2020-04-24,0.6
1801,2020-04-27,0.67
1802,2020-04-28,0.62
1803,2020-04-29,0.63
1804,2020-04-30,0.64
1805,2020-05-01,0.64
1806,2020-05-04,0.64
1807,2020-05-05,0.66
1808,2020-05-06,0.72
1809,2020-05-07,0.63
1810,2020-05-08,0.69
1811,2020-05-11,0.73
1812,2020-05-12,0.69
1813,2020-05-13,0.64
1814,2020-05-14,0.63
1815,2020-05-15,0.64
1816,2020-05-18,0.73
1817,2020-05-19,0.7
1818,2020-05-20,0.68
1819,2020-05-21,0.68
1820,2020-05-22,0.66
1821,2020-05-25,0.66
1822,2020-05-26,0.69
1823,2020-05-27,0.68
1824,2020-05-28,0.7
1825,2020-05-29,0.65
1826,2020-06-01,0.66
1827,2020-06-02,0.68
1828,2020-06-03,0.77
1829,2020-06-04,0.82
1830,2020-06-05,0.91
1831,2020-06-08,0.88
1832,2020-06-09,0.84
1833,2020-06-10,0.75
1834,2020-06-11,0.66
1835,2020-06-12,0.71
1836,2020-06-15,0.71
1837,2020-06-16,0.75
1838,2020-06-17,0.74
1839,2020-06-18,0.71
1840,2020-06-19,0.7
1841,2020-06-22,0.71
1842,2020-06-23,0.72
1843,2020-06-24,0.69
1844,2020-06-25,0.68
1845,2020-06-26,0.64
1846,2020-06-29,0.64
1847,2020-06-30,0.66
1848,2020-07-01,0.69
1849,2020-07-02,0.68
1850,2020-07-03,0.68
1851,2020-07-06,0.69
1852,2020-07-07,0.65
1853,2020-07-08,0.67
1854,2020-07-09,0.62
1855,2020-07-10,0.65
1856,2020-07-13,0.64
1857,2020-07-14,0.63
1858,2020-07-15,0.64
1859,2020-07-16,0.62
1860,2020-07-17,0.64
1861,2020-07-20,0.62
1862,2020-07-21,0.61
1863,2020-07-22,0.6
1864,2020-07-23,0.59
1865,2020-07-24,0.59
1866,2020-07-27,0.62
1867,2020-07-28,0.59
1868,2020-07-29,0.58
1869,2020-07-30,0.55
1870,2020-07-31,0.55
1871,2020-08-03,0.56
1872,2020-08-04,0.52
1873,2020-08-05,0.55
1874,2020-08-06,0.55
1875,2020-08-07,0.57
1876,2020-08-10,0.59
1877,2020-08-11,0.64
1878,2020-08-12,0.69
1879,2020-08-13,0.71
1880,2020-08-14,0.71
1881,2020-08-17,0.69
1882,2020-08-18,0.67
1883,2020-08-19,0.68
1884,2020-08-20,0.65
1885,2020-08-21,0.64
1886,2020-08-24,0.65
1887,2020-08-25,0.69
1888,2020-08-26,0.69
1889,2020-08-27,0.74
1890,2020-08-28,0.74
1891,2020-08-31,0.72
1892,2020-09-01,0.68
1893,2020-09-02,0.66
1894,2020-09-03,0.63
1895,2020-09-04,0.72
1896,2020-09-07,0.72
1897,2020-09-08,0.69
1898,2020-09-09,0.71
1899,2020-09-10,0.68
1900,2020-09-11,0.67
1901,2020-09-14,0.68
1902,2020-09-15,0.68
1903,2020-09-16,0.69
1904,2020-09-17,0.69
1905,2020-09-18,0.7
1906,2020-09-21,0.68
1907,2020-09-22,0.68
1908,2020-09-23,0.68
1909,2020-09-24,0.67
1910,2020-09-25,0.66
1911,2020-09-28,0.67
1912,2020-09-29,0.66
1913,2020-09-30,0.69
1914,2020-10-01,0.68
1915,2020-10-02,0.7
1916,2020-10-05,0.78
1917,2020-10-06,0.76
1918,2020-10-07,0.81
1919,2020-10-08,0.78
1920,2020-10-09,0.79
1921,2020-10-12,0.79
1922,2020-10-13,0.74
1923,2020-10-14,0.73
1924,2020-10-15,0.74
1925,2020-10-16,0.76
1926,2020-10-19,0.78
1927,2020-10-20,0.81
1928,2020-10-21,0.83
1929,2020-10-22,0.87
1930,2020-10-23,0.85
1931,2020-10-26,0.81
1932,2020-10-27,0.79
1933,2020-10-28,0.79
1934,2020-10-29,0.85
1935,2020-10-30,0.88
1936,2020-11-02,0.87
1937,2020-11-03,0.9
1938,2020-11-04,0.78
1939,2020-11-05,0.79
1940,2020-11-06,0.83
1941,2020-11-09,0.96
1942,2020-11-10,0.98
1943,2020-11-11,0.98
1944,2020-11-12,0.88
1945,2020-11-13,0.89
1946,2020-11-16,0.91
1947,2020-11-17,0.87
1948,2020-11-18,0.88
1949,2020-11-19,0.86
1950,2020-11-20,0.83
1951,2020-11-23,0.86
1952,2020-11-24,0.88
1953,2020-11-25,0.88
1954,2020-11-26,0.88
1955,2020-11-27,0.84
1956,2020-11-30,0.84
1957,2020-12-01,0.92
1958,2020-12-02,0.95
1959,2020-12-03,0.92
1960,2020-12-04,0.97
1961,2020-12-07,0.94
1962,2020-12-08,0.92
1963,2020-12-09,0.95
1964,2020-12-10,0.92
1965,2020-12-11,0.9
1966,2020-12-14,0.9
1967,2020-12-15,0.92
1968,2020-12-16,0.92
1969,2020-12-17,0.94
1970,2020-12-18,0.95
1971,2020-12-21,0.95
1972,2020-12-22,0.93
1973,2020-12-23,0.96
1974,2020-12-24,0.94
1975,2020-12-25,0.94
1976,2020-12-28,0.94
1977,2020-12-29,0.94
1978,2020-12-30,0.93
1979,2020-12-31,0.93
1980,2021-01-01,0.93
1981,2021-01-04,0.93
1982,2021-01-05,0.96
1983,2021-01-06,1.04
1984,2021-01-07,1.08
1985,2021-01-08,1.13
1986,2021-01-11,1.15
1987,2021-01-12,1.15
1988,2021-01-13,1.1
1989,2021-01-14,1.15
1990,2021-01-15,1.11
1991,2021-01-18,1.11
1992,2021-01-19,1.1
1993,2021-01-20,1.1
1994,2021-01-21,1.12
1995,2021-01-22,1.1
1996,2021-01-25,1.05
1997,2021-01-26,1.05
1998,2021-01-27,1.04
1999,2021-01-28,1.07
2000,2021-01-29,1.11
2001,2021-02-01,1.09
2002,2021-02-02,1.12
2003,2021-02-03,1.15
2004,2021-02-04,1.15
2005,2021-02-05,1.19
2006,2021-02-08,1.19
2007,2021-02-09,1.18
2008,2021-02-10,1.15
2009,2021-02-11,1.16
2010,2021-02-12,1.2
2011,2021-02-15,1.2
2012,2021-02-16,1.3
2013,2021-02-17,1.29
2014,2021-02-18,1.29
2015,2021-02-19,1.34
2016,2021-02-22,1.37
2017,2021-02-23,1.37
2018,2021-02-24,1.38
2019,2021-02-25,1.54
2020,2021-02-26,1.44
2021,2021-03-01,1.45
2022,2021-03-02,1.42
2023,2021-03-03,1.47
2024,2021-03-04,1.54
2025,2021-03-05,1.56
2026,2021-03-08,1.59
2027,2021-03-09,1.55
2028,2021-03-10,1.53
2029,2021-03-11,1.54
2030,2021-03-12,1.64
2031,2021-03-15,1.62
2032,2021-03-16,1.62
2033,2021-03-17,1.63
2034,2021-03-18,1.71
2035,2021-03-19,1.74
2036,2021-03-22,1.69
2037,2021-03-23,1.63
2038,2021-03-24,1.62
2039,2021-03-25,1.63
2040,2021-03-26,1.67
2041,2021-03-29,1.73
2042,2021-03-30,1.73
2043,2021-03-31,1.74
2044,2021-04-01,1.69
2045,2021-04-02,1.72
2046,2021-04-05,1.73
2047,2021-04-06,1.67
2048,2021-04-07,1.68
2049,2021-04-08,1.64
2050,2021-04-09,1.67
2051,2021-04-12,1.69
2052,2021-04-13,1.64
2053,2021-04-14,1.64
2054,2021-04-15,1.56
2055,2021-04-16,1.59
2056,2021-04-19,1.61
2057,2021-04-20,1.58
2058,2021-04-21,1.57
2059,2021-04-22,1.57
2060,2021-04-23,1.58
2061,2021-04-26,1.58
2062,2021-04-27,1.63
2063,2021-04-28,1.63
2064,2021-04-29,1.65
2065,2021-04-30,1.65
2066,2021-05-03,1.63
2067,2021-05-04,1.61
2068,2021-05-05,1.59
